[LabApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Starting buffering for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Starting buffering for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
[LabApp | INFO] Adapting to protocol v5.1 for kernel 72396132-e6be-410b-87a2-2c8bafd417dd
[LabApp | INFO] Restoring connection for 72396132-e6be-410b-87a2-2c8bafd417dd:fc3c6f0f-86d2-440d-8190-f2dbb4d88a0b
[LabApp | INFO] Adapting to protocol v5.1 for kernel 5867ca8f-8916-4844-8c61-59af96261881
[LabApp | INFO] Restoring connection for 5867ca8f-8916-4844-8c61-59af96261881:8594a4c9-8bda-4102-8d6a-c48de44b8609
